,gs_uri,label
324,image_1138_mel.jpeg,Not same
325,image_3319_mel.jpeg,Not same
326,image_3321_mel.jpeg,Not same
327,image_2816_mel.jpeg,Not same
328,image_880_mel.jpeg,Not same
329,image_388_mel.jpeg,Not same
330,image_651_mel.jpeg,Not same
331,image_3383_mel.jpeg,Not same
332,image_1458_mel.jpeg,Not same
333,image_2466_mel.jpeg,Not same
334,image_971_mel.jpeg,Not same
335,image_1764_mel.jpeg,Not same
336,image_286_mel.jpeg,Not same
337,image_734_mel.jpeg,Not same
338,image_2502_mel.jpeg,Not same
339,image_694_mel.jpeg,Not same
340,image_370_mel.jpeg,Not same
341,image_3104_mel.jpeg,Not same
342,image_1288_mel.jpeg,Not same
343,image_147_mel.jpeg,Not same
344,image_1351_mel.jpeg,Not same
345,image_664_mel.jpeg,Not same
346,image_1194_mel.jpeg,Not same
347,image_1871_mel.jpeg,Not same
348,image_2134_mel.jpeg,Not same
349,image_1337_mel.jpeg,Not same
350,image_3167_mel.jpeg,Not same
351,image_2472_mel.jpeg,Not same
352,image_2499_mel.jpeg,Not same
353,image_3068_mel.jpeg,Not same
354,image_831_mel.jpeg,Not same
355,image_595_mel.jpeg,Not same
356,image_362_mel.jpeg,Not same
357,image_3458_mel.jpeg,Not same
358,image_3469_mel.jpeg,Not same
359,image_397_mel.jpeg,Not same
360,image_1923_mel.jpeg,Not same
361,image_3148_mel.jpeg,Not same
362,image_2521_mel.jpeg,Not same
363,image_3274_mel.jpeg,Not same
364,image_863_mel.jpeg,Not same
365,image_3519_mel.jpeg,Not same
366,image_1766_mel.jpeg,Not same
367,image_2279_mel.jpeg,Not same
368,image_1889_mel.jpeg,Not same
369,image_416_mel.jpeg,Not same
370,image_2625_mel.jpeg,Not same
371,image_910_mel.jpeg,Not same
372,image_695_mel.jpeg,Not same
373,image_123_mel.jpeg,Not same
374,image_754_mel.jpeg,Not same
375,image_943_mel.jpeg,Not same
376,image_3266_mel.jpeg,Not same
377,image_1336_mel.jpeg,Not same
378,image_1909_mel.jpeg,Not same
379,image_2998_mel.jpeg,Not same
380,image_2642_mel.jpeg,Not same
381,image_3653_mel.jpeg,Not same
382,image_275_mel.jpeg,Not same
383,image_1098_mel.jpeg,Not same
384,image_2086_mel.jpeg,Not same
385,image_137_mel.jpeg,Not same
386,image_2601_mel.jpeg,Not same
387,image_2831_mel.jpeg,Not same
388,image_2825_mel.jpeg,Not same
389,image_526_mel.jpeg,Not same
390,image_1324_mel.jpeg,Not same
391,image_2431_mel.jpeg,Not same
392,image_3216_mel.jpeg,Not same
393,image_1030_mel.jpeg,Not same
394,image_2873_mel.jpeg,Not same
395,image_2798_mel.jpeg,Not same
396,image_1813_mel.jpeg,Not same
397,image_1449_mel.jpeg,Not same
398,image_1086_mel.jpeg,Not same
399,image_3345_mel.jpeg,Not same
400,image_1778_mel.jpeg,Not same
401,image_354_mel.jpeg,Not same
402,image_2455_mel.jpeg,Not same
403,image_3213_mel.jpeg,Not same
404,image_2964_mel.jpeg,Not same
405,image_3067_mel.jpeg,Not same
406,image_675_mel.jpeg,Not same
407,image_3642_mel.jpeg,Not same
408,image_2296_mel.jpeg,Not same
409,image_2077_mel.jpeg,Not same
410,image_1095_mel.jpeg,Not same
411,image_3604_mel.jpeg,Not same
412,image_2156_mel.jpeg,Not same
413,image_2953_mel.jpeg,Not same
414,image_627_mel.jpeg,Not same
415,image_660_mel.jpeg,Not same
416,image_2861_mel.jpeg,Not same
417,image_523_mel.jpeg,Not same
418,image_3558_mel.jpeg,Not same
419,image_194_mel.jpeg,Not same
420,image_2712_mel.jpeg,Not same
421,image_3590_mel.jpeg,Not same
422,image_2522_mel.jpeg,Not same
423,image_492_mel.jpeg,Not same
424,image_765_mel.jpeg,Not same
425,image_1234_mel.jpeg,Not same
426,image_568_mel.jpeg,Not same
427,image_2359_mel.jpeg,Not same
428,image_3309_mel.jpeg,Not same
429,image_2588_mel.jpeg,Not same
430,image_325_mel.jpeg,Not same
431,image_2199_mel.jpeg,Not same
432,image_2220_mel.jpeg,Not same
433,image_1453_mel.jpeg,Not same
434,image_3214_mel.jpeg,Not same
435,image_2087_mel.jpeg,Not same
436,image_1711_mel.jpeg,Not same
437,image_1290_mel.jpeg,Not same
438,image_56_mel.jpeg,Not same
439,image_3075_mel.jpeg,Not same
440,image_2640_mel.jpeg,Not same
441,image_1044_mel.jpeg,Not same
442,image_597_mel.jpeg,Not same
443,image_2201_mel.jpeg,Not same
444,image_3217_mel.jpeg,Not same
445,image_2586_mel.jpeg,Not same
446,image_497_mel.jpeg,Not same
447,image_2973_mel.jpeg,Not same
448,image_2864_mel.jpeg,Not same
449,image_1423_mel.jpeg,Not same
450,image_1003_mel.jpeg,Not same
451,image_1380_mel.jpeg,Not same
452,image_3511_mel.jpeg,Not same
453,image_2309_mel.jpeg,Not same
454,image_2948_mel.jpeg,Not same
455,image_1794_mel.jpeg,Not same
456,image_1855_mel.jpeg,Not same
457,image_3539_mel.jpeg,Not same
458,image_800_mel.jpeg,Not same
459,image_575_mel.jpeg,Not same
460,image_3603_mel.jpeg,Not same
461,image_2696_mel.jpeg,Not same
462,image_2280_mel.jpeg,Not same
463,image_3246_mel.jpeg,Not same
464,image_2033_mel.jpeg,Not same
465,image_2589_mel.jpeg,Not same
466,image_571_mel.jpeg,Not same
467,image_612_mel.jpeg,Not same
468,image_2364_mel.jpeg,Not same
469,image_3182_mel.jpeg,Not same
470,image_3365_mel.jpeg,Not same
471,image_922_mel.jpeg,Not same
472,image_717_mel.jpeg,Not same
473,image_2731_mel.jpeg,Not same
474,image_1087_mel.jpeg,Not same
475,image_434_mel.jpeg,Not same
476,image_2078_mel.jpeg,Not same
477,image_1751_mel.jpeg,Not same
478,image_1072_mel.jpeg,Not same
479,image_2484_mel.jpeg,Not same
480,image_109_mel.jpeg,Not same
481,image_2206_mel.jpeg,Not same
482,image_2510_mel.jpeg,Not same
483,image_920_mel.jpeg,Not same
484,image_2118_mel.jpeg,Not same
485,image_3646_mel.jpeg,Not same
486,image_446_mel.jpeg,Not same
487,image_962_mel.jpeg,Not same
488,image_1841_mel.jpeg,Not same
489,image_1905_mel.jpeg,Not same
490,image_2230_mel.jpeg,Not same
491,image_1170_mel.jpeg,Not same
492,image_688_mel.jpeg,Not same
493,image_1168_mel.jpeg,Not same
494,image_652_mel.jpeg,Not same
495,image_3230_mel.jpeg,Not same
496,image_356_mel.jpeg,Not same
497,image_2688_mel.jpeg,Not same
498,image_580_mel.jpeg,Not same
499,image_395_mel.jpeg,Not same
500,image_3317_mel.jpeg,Not same
501,image_2945_mel.jpeg,Not same
502,image_2985_mel.jpeg,Not same
503,image_3416_mel.jpeg,Not same
504,image_2722_mel.jpeg,Not same
505,image_3034_mel.jpeg,Not same
506,image_1294_mel.jpeg,Not same
507,image_2116_mel.jpeg,Not same
508,image_993_mel.jpeg,Not same
509,image_3072_mel.jpeg,Not same
510,image_2628_mel.jpeg,Not same
511,image_1843_mel.jpeg,Not same
512,image_153_mel.jpeg,Not same
513,image_1819_mel.jpeg,Not same
514,image_1832_mel.jpeg,Not same
515,image_2154_mel.jpeg,Not same
516,image_771_mel.jpeg,Not same
517,image_249_mel.jpeg,Not same
518,image_1934_mel.jpeg,Not same
519,image_336_mel.jpeg,Not same
520,image_346_mel.jpeg,Not same
521,image_1278_mel.jpeg,Not same
522,image_2217_mel.jpeg,Not same
523,image_2801_mel.jpeg,Not same
524,image_2693_mel.jpeg,Not same
525,image_3117_mel.jpeg,Not same
526,image_1015_mel.jpeg,Not same
527,image_2787_mel.jpeg,Not same
528,image_545_mel.jpeg,Not same
529,image_859_mel.jpeg,Not same
530,image_1120_mel.jpeg,Not same
531,image_187_mel.jpeg,Not same
532,image_3045_mel.jpeg,Not same
533,image_868_mel.jpeg,Not same
534,image_3315_mel.jpeg,Not same
535,image_456_mel.jpeg,Not same
536,image_1397_mel.jpeg,Not same
537,image_1388_mel.jpeg,Not same
538,image_2177_mel.jpeg,Not same
539,image_2754_mel.jpeg,Not same
540,image_851_mel.jpeg,Not same
541,image_538_mel.jpeg,Not same
542,image_3601_mel.jpeg,Not same
543,image_1237_mel.jpeg,Not same
544,image_2606_mel.jpeg,Not same
545,image_2802_mel.jpeg,Not same
546,image_999_mel.jpeg,Not same
547,image_3677_mel.jpeg,Not same
548,image_1339_mel.jpeg,Not same
549,image_2006_mel.jpeg,Not same
550,image_177_mel.jpeg,Not same
551,image_3613_mel.jpeg,Not same
552,image_169_mel.jpeg,Not same
553,image_372_mel.jpeg,Not same
554,image_101_mel.jpeg,Not same
555,image_1759_mel.jpeg,Not same
556,image_427_mel.jpeg,Not same
557,image_1218_mel.jpeg,Not same
558,image_12_mel.jpeg,Not same
559,image_3127_mel.jpeg,Not same
560,image_596_mel.jpeg,Not same
561,image_2888_mel.jpeg,Not same
562,image_152_mel.jpeg,Not same
563,image_3660_mel.jpeg,Not same
564,image_488_mel.jpeg,Not same
565,image_2669_mel.jpeg,Not same
566,image_3562_mel.jpeg,Not same
567,image_1289_mel.jpeg,Not same
568,image_673_mel.jpeg,Not same
569,image_1253_mel.jpeg,Not same
570,image_877_mel.jpeg,Not same
571,image_1977_mel.jpeg,Not same
572,image_72_mel.jpeg,Not same
573,image_3497_mel.jpeg,Not same
574,image_3532_mel.jpeg,Not same
575,image_2128_mel.jpeg,Not same
576,image_2512_mel.jpeg,Not same
577,image_534_mel.jpeg,Not same
578,image_3029_mel.jpeg,Not same
579,image_775_mel.jpeg,Not same
580,image_1887_mel.jpeg,Not same
581,image_3346_mel.jpeg,Not same
582,image_1544_mel.jpeg,Not same
583,image_2345_mel.jpeg,Not same
584,image_1505_mel.jpeg,Not same
585,image_1769_mel.jpeg,Not same
586,image_2380_mel.jpeg,Not same
587,image_381_mel.jpeg,Not same
588,image_490_mel.jpeg,Not same
589,image_1489_mel.jpeg,Not same
590,image_622_mel.jpeg,Not same
591,image_1603_mel.jpeg,Not same
592,image_1826_mel.jpeg,Not same
593,image_919_mel.jpeg,Not same
594,image_3461_mel.jpeg,Not same
595,image_891_mel.jpeg,Not same
596,image_1845_mel.jpeg,Not same
597,image_3591_mel.jpeg,Not same
598,image_2937_mel.jpeg,Not same
599,image_2613_mel.jpeg,Not same
600,image_1547_mel.jpeg,Not same
601,image_824_mel.jpeg,Not same
602,image_718_mel.jpeg,Not same
603,image_1713_mel.jpeg,Not same
604,image_289_mel.jpeg,Not same
605,image_1842_mel.jpeg,Not same
606,image_3658_mel.jpeg,Not same
607,image_3578_mel.jpeg,Not same
608,image_2032_mel.jpeg,Not same
609,image_1867_mel.jpeg,Not same
610,image_504_mel.jpeg,Not same
611,image_1342_mel.jpeg,Not same
612,image_3279_mel.jpeg,Not same
613,image_3129_mel.jpeg,Not same
614,image_209_mel.jpeg,Not same
615,image_2835_mel.jpeg,Not same
616,image_2200_mel.jpeg,Not same
617,image_1013_mel.jpeg,Not same
618,image_1988_mel.jpeg,Not same
619,image_3662_mel.jpeg,Not same
620,image_1287_mel.jpeg,Not same
621,image_3521_mel.jpeg,Not same
622,image_2847_mel.jpeg,Not same
623,image_1000_mel.jpeg,Not same
624,image_183_mel.jpeg,Not same
625,image_2376_mel.jpeg,Not same
626,image_265_mel.jpeg,Not same
627,image_3085_mel.jpeg,Not same
628,image_2718_mel.jpeg,Not same
629,image_2826_mel.jpeg,Not same
630,image_1598_mel.jpeg,Not same
631,image_1725_mel.jpeg,Not same
632,image_953_mel.jpeg,Not same
633,image_3163_mel.jpeg,Not same
634,image_665_mel.jpeg,Not same
635,image_997_mel.jpeg,Not same
636,image_561_mel.jpeg,Not same
637,image_467_mel.jpeg,Not same
638,image_2388_mel.jpeg,Not same
639,image_785_mel.jpeg,Not same
640,image_2480_mel.jpeg,Not same
641,image_619_mel.jpeg,Not same
642,image_3287_mel.jpeg,Not same
643,image_1317_mel.jpeg,Not same
644,image_2879_mel.jpeg,Not same
645,image_2884_mel.jpeg,Not same
646,image_3361_mel.jpeg,Not same
647,image_2747_mel.jpeg,Not same
648,image_21_mel.jpeg,Not same
649,image_907_mel.jpeg,Not same
650,image_1243_mel.jpeg,Not same
651,image_899_mel.jpeg,Not same
652,image_904_mel.jpeg,Not same
653,image_1925_mel.jpeg,Not same
654,image_979_mel.jpeg,Not same
655,image_2842_mel.jpeg,Not same
656,image_2028_mel.jpeg,Not same
657,image_3248_mel.jpeg,Not same
658,image_3205_mel.jpeg,Not same
659,image_902_mel.jpeg,Not same
660,image_2395_mel.jpeg,Not same
661,image_1498_mel.jpeg,Not same
662,image_2519_mel.jpeg,Not same
663,image_2679_mel.jpeg,Not same
664,image_1367_mel.jpeg,Not same
665,image_635_mel.jpeg,Not same
666,image_723_mel.jpeg,Not same
667,image_203_mel.jpeg,Not same
668,image_1657_mel.jpeg,Not same
669,image_2100_mel.jpeg,Not same
670,image_1112_mel.jpeg,Not same
671,image_2863_mel.jpeg,Not same
672,image_1632_mel.jpeg,Not same
673,image_540_mel.jpeg,Not same
674,image_3190_mel.jpeg,Not same
675,image_672_mel.jpeg,Not same
676,image_1696_mel.jpeg,Not same
677,image_2836_mel.jpeg,Not same
678,image_2957_mel.jpeg,Not same
679,image_1377_mel.jpeg,Not same
680,image_1953_mel.jpeg,Not same
681,image_810_mel.jpeg,Not same
682,image_2232_mel.jpeg,Not same
683,image_2772_mel.jpeg,Not same
684,image_1366_mel.jpeg,Not same
685,image_1980_mel.jpeg,Not same
686,image_2758_mel.jpeg,Not same
687,image_850_mel.jpeg,Not same
688,image_114_mel.jpeg,Not same
689,image_510_mel.jpeg,Not same
690,image_989_mel.jpeg,Not same
691,image_86_mel.jpeg,Not same
692,image_2340_mel.jpeg,Not same
693,image_700_mel.jpeg,Not same
694,image_2978_mel.jpeg,Not same
695,image_3384_mel.jpeg,Not same
696,image_2274_mel.jpeg,Not same
697,image_3307_mel.jpeg,Not same
698,image_1232_mel.jpeg,Not same
699,image_2205_mel.jpeg,Not same
700,image_2393_mel.jpeg,Not same
701,image_9_mel.jpeg,Not same
702,image_2874_mel.jpeg,Not same
703,image_3432_mel.jpeg,Not same
704,image_2745_mel.jpeg,Not same
705,image_1510_mel.jpeg,Not same
706,image_1717_mel.jpeg,Not same
707,image_2970_mel.jpeg,Not same
708,image_1506_mel.jpeg,Not same
709,image_2180_mel.jpeg,Not same
710,image_3059_mel.jpeg,Not same
711,image_385_mel.jpeg,Not same
712,image_2271_mel.jpeg,Not same
713,image_3120_mel.jpeg,Not same
714,image_1574_mel.jpeg,Not same
715,image_1183_mel.jpeg,Not same
716,image_162_mel.jpeg,Not same
717,image_1122_mel.jpeg,Not same
718,image_2320_mel.jpeg,Not same
719,image_1560_mel.jpeg,Not same
720,image_3229_mel.jpeg,Not same
721,image_2331_mel.jpeg,Not same
722,image_2703_mel.jpeg,Not same
723,image_3509_mel.jpeg,Not same
724,image_420_mel.jpeg,Not same
725,image_662_mel.jpeg,Not same
726,image_1125_mel.jpeg,Not same
727,image_1239_mel.jpeg,Not same
728,image_3533_mel.jpeg,Not same
729,image_1897_mel.jpeg,Not same
730,image_1109_mel.jpeg,Not same
731,image_252_mel.jpeg,Not same
732,image_793_mel.jpeg,Not same
733,image_624_mel.jpeg,Not same
734,image_285_mel.jpeg,Not same
735,image_1042_mel.jpeg,Not same
736,image_1669_mel.jpeg,Not same
737,image_736_mel.jpeg,Not same
738,image_3123_mel.jpeg,Not same
739,image_2105_mel.jpeg,Not same
740,image_1520_mel.jpeg,Not same
741,image_2545_mel.jpeg,Not same
742,image_2989_mel.jpeg,Not same
743,image_2442_mel.jpeg,Not same
744,image_1127_mel.jpeg,Not same
745,image_2055_mel.jpeg,Not same
746,image_217_mel.jpeg,Not same
